count_objects,count_objects_public,date_end,date_start,department_id,id,title,url
26,19,1997-01-26,1997-01-15,35347495,35461157,Object Lessons: 43rd Annual Winter Antiques Show,http://collection.cooperhewitt.org/exhibitions/35461157/
14,14,1936-06-08,1936-05-02,35347495,35461163,Winslow Homer 1836-1910,http://collection.cooperhewitt.org/exhibitions/35461163/
13,12,1938-01-16,1937-12-04,35347495,35461165,"Exhibition of Wallpaper, Historical and Contemporary",http://collection.cooperhewitt.org/exhibitions/35461165/
1,1,1936-04-15,1936-03-02,35347495,35461159,Fourth Anniversary Exhibition,http://collection.cooperhewitt.org/exhibitions/35461159/
53,23,2014-11-03,2014-05-30,35347495,35457095,"Lockwood de Forest, Frederic Church, and the Passion for the Exotic",http://collection.cooperhewitt.org/exhibitions/35457095/
4,4,1971-12-31,1970-11-01,35347493,35349717,Master Printmakers from Cooper-Hewitt Museum of Decorative Arts & Design,http://collection.cooperhewitt.org/exhibitions/35349717/
111,88,1995-08-20,1995-04-11,35347503,35349721,Kitsch to Corbusier: Wallpapers from the 1950s,http://collection.cooperhewitt.org/exhibitions/35349721/
1,1,1965-10-10,1965-06-05,35347493,35349713,Mostra dei Guardi,http://collection.cooperhewitt.org/exhibitions/35349713/
2,2,1990-04-22,1990-02-12,35347493,35349735,Egypt: The Legacy,http://collection.cooperhewitt.org/exhibitions/35349735/
2,2,1986-03-30,1986-02-19,35347493,35349743,Paestum and the Doric Revival,http://collection.cooperhewitt.org/exhibitions/35349743/
2,2,1979-09-09,1979-07-01,35347503,35349783,Treasure House:  Museums of New York State,http://collection.cooperhewitt.org/exhibitions/35349783/
1,1,1960-11-05,1960-10-20,35347493,35349761,The Commedia dell'Arte,http://collection.cooperhewitt.org/exhibitions/35349761/
1,1,1992-05-17,1992-02-27,35347493,35349757,Jusepe de Ribera,http://collection.cooperhewitt.org/exhibitions/35349757/
76,62,1987-02-15,1984-11-06,35347497,35349785,New Vistas:  American Art Pottery from The Cooper-Hewitt Museum,http://collection.cooperhewitt.org/exhibitions/35349785/
2,2,1989-11-19,1989-09-14,35347493,35349745,Europa 1789,http://collection.cooperhewitt.org/exhibitions/35349745/
2,2,1979-05-31,1979-04-01,35347493,35349775,The Arts of Japan,http://collection.cooperhewitt.org/exhibitions/35349775/
2,1,1968-03-31,1968-02-16,35347493,35349749,The Last Flowering of Religious Art,http://collection.cooperhewitt.org/exhibitions/35349749/
3,3,1992-08-30,1991-03-26,35347493,35349755,Objects of Adornment,http://collection.cooperhewitt.org/exhibitions/35349755/
4,4,1968-02-28,1968-01-19,35347493,35349701,Drawings of the Bibiena Family,http://collection.cooperhewitt.org/exhibitions/35349701/
146,127,1990-04-01,1989-08-22,35347493,35349753,Jewelry: A Selection from the Cooper-Hewitt Collection,http://collection.cooperhewitt.org/exhibitions/35349753/
1,1,1948-01-06,1947-12-06,35347493,35349731,The Gallant Style,http://collection.cooperhewitt.org/exhibitions/35349731/
8,6,1990-12-30,1990-09-25,35347493,35349709,18th Century Scenic & Architectural Design: Drawings by the Galli Bibiena Family,http://collection.cooperhewitt.org/exhibitions/35349709/
2,2,1948-02-29,1948-01-15,35347493,35349747,Theater Arts,http://collection.cooperhewitt.org/exhibitions/35349747/
1,1,1963-06-05,1963-06-15,35347493,35349733,Rome,http://collection.cooperhewitt.org/exhibitions/35349733/
2,2,1980-09-14,1980-07-29,35347493,35349781,The Human Form: Contemporary Figure Drawing and the Academic Tradition,http://collection.cooperhewitt.org/exhibitions/35349781/
3,3,1976-11-01,1976-10-01,35347493,35349703,Satellite Exhibition,http://collection.cooperhewitt.org/exhibitions/35349703/
4,4,1995-01-15,1994-01-20,35347493,35349739,Egyptomania,http://collection.cooperhewitt.org/exhibitions/35349739/
4,3,1992-02-16,1991-01-29,35347493,35349773,The Artistic New York of Louis Comfort Tiffany,http://collection.cooperhewitt.org/exhibitions/35349773/
1,1,1961-02-15,1960-12-15,35347493,35349727,The Ruins of Rome,http://collection.cooperhewitt.org/exhibitions/35349727/
6,3,1993-07-23,1993-04-23,35347503,35349787,"Recent Acquisitions, Collecting A to Z",http://collection.cooperhewitt.org/exhibitions/35349787/
9,9,1969-06-08,1969-05-10,35347493,35349771,East Hampton: The American Barbizon,http://collection.cooperhewitt.org/exhibitions/35349771/
6,6,1953-01-01,1952-11-01,35347493,35349763,Jewelry Exhibition,http://collection.cooperhewitt.org/exhibitions/35349763/
3,3,1940-10-19,1940-09-09,35347493,35349765,Italian Drawings for Jewelry: 1700-1875,http://collection.cooperhewitt.org/exhibitions/35349765/
2,2,1976-06-13,1976-04-29,35347493,35349715,Old Master Drawings from American Collections,http://collection.cooperhewitt.org/exhibitions/35349715/
1,1,1993-09-26,1993-05-04,35347493,35349767,Tools for the Table: Designs for Dining,http://collection.cooperhewitt.org/exhibitions/35349767/
2,2,1948-02-29,1948-01-15,35347493,35349725,Theater Arts,http://collection.cooperhewitt.org/exhibitions/35349725/
1,1,1958-03-02,1958-01-22,35347493,35349711,Master Drawings of Venice,http://collection.cooperhewitt.org/exhibitions/35349711/
6,6,1975-01-09,1975-06-06,35347493,35349779,"Academy, The Academic Tradition in American Art",http://collection.cooperhewitt.org/exhibitions/35349779/
2,2,1965-08-25,1965-07-08,35347493,35349751,Theater Designs by the Bibiena,http://collection.cooperhewitt.org/exhibitions/35349751/
21,19,1985-01-06,1984-10-16,35347493,35349707,Designed for Theater,http://collection.cooperhewitt.org/exhibitions/35349707/
2,1,1981-05-02,1981-04-08,35347503,35349789,An American Museum of Decorative Art and Design...Cooper-Hewitt Collections,http://collection.cooperhewitt.org/exhibitions/35349789/
23,23,1969-11-12,1969-09-23,35347493,35349799,A Stately Pleasure Dome,http://collection.cooperhewitt.org/exhibitions/35349799/
8,8,1975-04-05,1975-03-18,35347493,35349729,Drawings by Italian Architects,http://collection.cooperhewitt.org/exhibitions/35349729/
1,1,1983-09-05,1983-03-19,35347503,35349719,Unknown Title,http://collection.cooperhewitt.org/exhibitions/35349719/
4,4,1994-05-05,1994-02-02,35347493,35349737,La Chimere de Monsieur Desprez,http://collection.cooperhewitt.org/exhibitions/35349737/
5,5,2001-01-14,2000-09-27,35347499,35350717,Paisaje Americano: Explorar El Eden,http://collection.cooperhewitt.org/exhibitions/35350717/
1,1,1987-06-17,1987-04-22,35347499,35350721,The Grand Game of Baseball.. and the Brooklyn Dodgers,http://collection.cooperhewitt.org/exhibitions/35350721/
