person_id,person_name,id,name,count_objects
51865247,Riverside Press,35236673,Printer,374
18044257,Tiffany Furnaces,35236657,Manufacturer,3
18044257,Tiffany Furnaces,35236685,Maker,1
18044221,Compagnie d'Esthetique Industrielle,35236703,Office of,15
18044223,Air France,35236667,Client,21
18044223,Air France,35351535,Donor,19
18055175,Kenny Scharf,35236655,Designer,1
18055145,Boras Cotton,35236657,Manufacturer,11370
18045807,Ettore Sottsass,35236655,Designer,1
18041331,Ms. Julie Anne Mihalisin,35236655,Designer,28306
18060565,Frederick S. Church,35236565,Artist,8463
18049227,Keith Brown,35236655,Designer,28306
18047405,,35236657,Manufacturer,8
18047407,Sotheby's,35352249,Vendor,12
18065443,Ed Gorman,35351535,Donor,2
18057289,Jean-Marie Patois,35236655,Designer,1
18057297,IDG,35236659,Distributor,1
18057297,IDG,35236657,Manufacturer,1
18057295,George Schmidt,35236655,Designer,2
18051131,Slope Antiques,35352249,Vendor,12593
18051133,Maison Cardeilhac,35236685,Maker,4
18051129,William Gale Jr.,35236685,Maker,4866
18051125,Peter Reimes,35236685,Maker,1
18051125,Peter Reimes,35236589,Fabricator,1
18051139,Frederick Elkington,35236657,Manufacturer,8
18051123,Michael Schneider,35236655,Designer,4
18053497,Sunbeam Retail Packaging,35236657,Manufacturer,2
18044967,Tias Eckhoff,35236655,Designer,19
18045059,Amphora Factory,35236657,Manufacturer,9
18045063,A.F. Cral,35236671,Producer,6
18051787,DO NOT USE; Use Const ID 14130,35236655,Designer,1
18051805,Willa Rosenberg,35351535,Donor,112038
18051807,Joseph Rosenberg,35351535,Donor,112038
18051811,Tyler Graphics,35236797,Firm,1
18053955,Mindy Gralnek,35236787,Art Director,1
18053915,Svend Siune,35236655,Designer,5
18053929,Primo Angeli Inc.,35236797,Firm,1
18053945,Karen Jakobsen,35236655,Designer,28306
18053945,Karen Jakobsen,35236565,Artist,8463
18053953,Karen Brown,35236655,Designer,1
18051309,"Jan van der Straet, called Stradanus",35236565,Artist,11
18051309,"Jan van der Straet, called Stradanus",35236655,Designer,1
18045975,Lufthansa German Airlines,35351535,Donor,42
18045975,Lufthansa German Airlines,35236675,For,28
18045975,Lufthansa German Airlines,35236667,Client,14
18045973,Wolf Karnagel,35236655,Designer,5
18048503,Theophile Alexandre Steinlen,35236565,Artist,1
18046685,"United Wallpaper Factories, Inc.",35236657,Manufacturer,1
18043621,Gene Greif,35236655,Designer,28306
18056197,Cowles Education Corporation,35236661,Publisher,1018
18056199,"Richard Avedon Posters, Inc.",35236675,For,1138
18045645,Marie Tuiccillo Kelly,35236685,Maker,1
18054155,"Arrow Wood Products, Inc.",35236657,Manufacturer,17
18054157,"S.G. Nullet, Inc.",35236659,Distributor,17
18043121,Adrien von Ostade,35236565,Artist,1
18042291,Francis Hopkinson Smith,35236565,Artist,12
18057159,Bouillet Bourdelle,35236657,Manufacturer,6
18057153,Cristallerie de Souvigny,35236657,Manufacturer,2
18052559,Pentagram Design,51571159,Agent,13
18052559,Pentagram Design,35236797,Firm,1
18052559,Pentagram Design,35236703,Office of,1
18052559,Pentagram Design,35236655,Designer,1
18044591,"Robyn Nichols (American, b. 1955)",35236685,Maker,2
